,DATE,TIME,TYPE,DESCRIPTION,AMOUNT,Fees and Commissions
178,3/14/2017,12:34:04,TRD,SOLD -10 VERTICAL SPX 100 (Weeklys) 20 MAR 17 2315/2305 PUT @.50 CBOE,500,-15.5
179,3/14/2017,12:39:47,TRD,SOLD -10 VERTICAL SPX 100 (Weeklys) 20 MAR 17 2395/2405 CALL @.70 CBOE,700,-15.5
180,3/14/2017,15:21:57,TRD,BOT +10 VERTICAL SPX 100 (Weeklys) 20 MAR 17 2315/2305 PUT @.40,-400,-15.5
181,3/14/2017,15:29:45,TRD,BOT +5 1/2 BACKRATIO SPX 100 (Weeklys) 20 MAR 17 2365/2380 CALL @-2.25 CBOE,"1,125.00",-11.63
182,3/15/2017,14:25:36,TRD,SOLD -5 1/2 BACKRATIO SPX 100 (Weeklys) 20 MAR 17 2365/2380 CALL @-.05 CBOE,-25,-11.63
183,3/15/2017,14:26:49,TRD,BOT +5 VERTICAL SPX 100 (Weeklys) 20 MAR 17 2395/2405 CALL @2.10 CBOE,"-1,050.00",-7.76
184,3/15/2017,14:34:56,TRD,BOT +5 VERTICAL SPX 100 (Weeklys) 20 MAR 17 2395/2405 CALL @1.80 CBOE,-900,-7.76
185,3/15/2017,14:39:19,TRD,BOT +5 1/2 BACKRATIO SPX 100 (Weeklys) 20 MAR 17 2380/2395 CALL @-2.65 CBOE,"1,325.00",-11.63
186,3/16/2017,11:52:38,TRD,SOLD -15 VERTICAL SPX 100 (Weeklys) 24 MAR 17 2410/2420 CALL @.80 CBOE,"1,200.00",-23.24
187,3/16/2017,13:18:53,TRD,SOLD -8 VERTICAL SPX 100 (Weeklys) 24 MAR 17 2335/2325 PUT @.45 CBOE,360,-12.4
188,3/16/2017,13:18:54,TRD,SOLD -7 VERTICAL SPX 100 (Weeklys) 24 MAR 17 2335/2325 PUT @.45 CBOE,315,-10.86
189,3/17/2017,10:42:51,TRD,SOLD -4 1/2 BACKRATIO SPX 100 (Weeklys) 20 MAR 17 2380/2395 CALL @-3.35 CBOE,"-1,340.00",-9.3
190,3/17/2017,15:37:48,TRD,BOT +40 VERTICAL SPY 100 (Weeklys) 24 MAR 17 238/239 CALL @.34 ISE,"-1,360.00",-61.99
191,3/20/2017,9:48:24,TRD,BOT +10 VERTICAL VIX 100 21 JUN 17 14/17 CALL @.84,-840,-15.5
192,3/20/2017,9:54:10,TRD,BOT +14 VERTICAL SPY 100 (Weeklys) 24 MAR 17 238/239 CALL @.21 CBOE,-294,-21.71
193,3/20/2017,9:54:10,TRD,BOT +26 VERTICAL SPY 100 (Weeklys) 24 MAR 17 238/239 CALL @.21 CBOE,-546,-40.29
194,3/20/2017,15:53:08,TRD,SOLD -15 VERTICAL SPX 100 (Quarterlys) 31 MAR 17 2405/2415 CALL @1.05 CBOE,"1,575.00",-23.24
195,3/20/2017,15:57:41,TRD,SOLD -15 VERTICAL SPX 100 (Quarterlys) 31 MAR 17 2330/2320 PUT @.80,"1,200.00",-23.24
196,3/21/2017,1:00:00,RAD,REMOVAL OF OPTION DUE TO EXPIRATION 1.0 SPX 100 (Weeklys) 20 MAR 17 2380 CALL,,
197,3/21/2017,1:00:00,RAD,REMOVAL OF OPTION DUE TO EXPIRATION -2.0 SPX 100 (Weeklys) 20 MAR 17 2395 CALL,,
198,3/21/2017,9:45:37,TRD,SOLD -40 VERTICAL SPY 100 (Weeklys) 24 MAR 17 238/239 CALL @.29 PHLX,"1,160.00",-62.0
199,3/21/2017,11:41:26,TRD,tAndroid BOT +15 VERTICAL SPX 100 (Quarterlys) 31 MAR 17 2330/2320 PUT @2.00 CBOE,"-3,000.00",-23.24
200,3/21/2017,12:45:31,TRD,BOT +15 VERTICAL SPX 100 (Weeklys) 24 MAR 17 2410/2420 CALL @.05 CBOE,-75,-23.24
201,3/21/2017,13:21:14,TRD,SOLD -15 VERTICAL SPX 100 (Quarterlys) 31 MAR 17 2295/2285 PUT @.90 CBOE,"1,350.00",-23.24
202,3/21/2017,13:58:45,TRD,BOT +15 VERTICAL SPX 100 (Weeklys) 24 MAR 17 2335/2325 PUT @2.35 CBOE,"-3,525.00",-23.24
203,3/22/2017,9:47:26,TRD,BOT +8 VERTICAL SPX 100 21 APR 17 2340/2320 PUT @6.20 CBOE,"-4,960.00",-12.4
204,3/23/2017,10:03:47,TRD,BOT +10 1/2 BACKRATIO SPX 100 (Weeklys) 27 MAR 17 2345/2325 PUT @-.40 CBOE,400,-23.24
205,3/23/2017,15:47:32,TRD,BOT +9 1/2 BACKRATIO SPX 100 (Weeklys) 27 MAR 17 2345/2360 CALL @-.75,675,-20.93
